ID,River,Type,Scour depth (m)1,Easting (m)2,Northing (m)2,Elevation (m)3,Species4,Depth to water table (m),Density (m-1),Height (m),Basal diameter (m),Frontal area (m2),Pullout force (N) ,Break5,Root frontal area (m2),Depth to highest root density (m),Root length (m)6
11.1,BR,Pull test,0,252671.843,284030.742,963.224,P,0.53,0.04,0.14,0.00267,0.00072,NA,NA,NA,NA,NA
11.2,BR,Pull test,0,252671.371,284027.789,963.231,P,0.52,0.04,0.29,0.01076,0.01676,470.9,1,NA,NA,0
11.2D,BR,Excavated,0,252671.371,284027.789,963.231,P,0.52,0.04,0.29,0.01076,0.01676,NA,NA,0.00720,0.19,0.333
11.3D,BR,Excavated,0,252669.852,284029.496,963.261,P,0.56,0.04,0.123,0.00264,0.00157,NA,NA,0.00114,0.05,0.232
11.4,BR,Pull test,0,252676.475,284033.799,963.42,P,0.73,0.04,0.295,0.00449,0.00434,142.2,1,NA,NA,NA
11.4D,BR,Excavated,0,252676.475,284033.799,963.42,P,0.73,0.04,0.295,0.00449,0.00434,NA,NA,NA,NA,0.255
11.5,BR,Pull test,0,252670.257,284034.668,963.253,P,0.56,0.04,0.092,0.00301,0.00119,NA,NA,0.00038,0.07,0.178
11.6,BR,Pull test,0,252678.068,284039.233,963.535,P,0.85,0.04,0.032,0.01106,0.03058,960.2,1,NA,NA,0.22
12.1,BR,Pull test,0,252675.756,284026.409,963.333,P,0.63,0.09,0.295,0.00923,0.00846,777.3,1,NA,NA,0
12.1D,BR,Excavated,0,252675.756,284026.409,963.333,P,0.63,0.09,0.295,0.00923,0.00846,NA,NA,0.00933,0.31,0.466
12.2,BR,Pull test,0,252670.158,284022.192,963.171,P,0.45,0.09,0.075,0.00152,0.00152,34.4,1,NA,NA,0.036
12.3D,BR,Excavated,0,NA,NA,NA,P,0.55,0.09,0.215,0.00439,0.01373,NA,NA,0.00575,0.21,NA
12.4,BR,Pull test,0,252674.364,284023.616,963.26,S,0.53,0.09,0.145,0.00612,0.00943,225.9,1,NA,NA,0.195
12.5,BR,Pull test,0,252676.122,284021.024,963.251,P,0.53,0.09,0.122,0.0083,0.00462,90.9,1,NA,NA,0.112
12.6D,BR,Excavated,0,252675.797,284014.149,963.208,P,0.47,0.09,0.072,0.01222,0.00222,NA,NA,0.00467,0.24,0.412
12.7,BR,Pull test,0,252676.54,284012.774,963.223,P,0.49,0.09,0.232,0.00371,0.00779,101.2,1,0.00621,0.17,0.375
12.8,BR,Pull test,0,252677.098,284008.529,963.162,P,0.46,0.09,0.205,0.00407,0.00368,82.2,1,NA,NA,0.108
12.9D,BR,Excavated,0,252675.987,284009.43,963.205,P,0.46,0.09,0.173,0.00602,0.00378,NA,NA,0.00354,0.27,0.333
12.1,BR,Pull test,0,252677.93,284004.189,963.222,P,0.47,0.09,0.121,0.00249,0.00130,58.0,1,NA,NA,0.02
12.11,BR,Pull test,0,252675.755,284008.132,963.184,P,0.41,0.09,0.187,0.00331,0.00460,100.0,1,NA,NA,0.055
14.1,BR,Pull test,0,252685.38,283982.121,963.204,P,0.41,0.04,0.172,0.00361,0.00336,31.2,1,NA,NA,0
14.1D,BR,Excavated,0,252685.38,283982.121,963.204,P,0.41,0.04,0.172,0.00361,0.00336,NA,NA,NA,NA,0.23
14.2,BR,Pull test,0,252685.961,283985.222,963.296,P,0.51,0.04,0.15,0.00266,0.00136,33.3,1,NA,NA,0.029
14.3D,BR,Excavated,0,252685.987,283979.936,963.286,P,0.49,0.04,0.122,0.0059,0.00719,NA,NA,0.00482,0.45,0.465
14.4,BR,Pull test,0,252686.849,283976.315,963.239,P,0.44,0.04,0.175,0.0052,0.00719,104.3,1,NA,NA,0.15
14.5,BR,Pull test,0,252686.631,283975.265,963.241,P,0.44,0.04,0.11,0.00338,0.00233,38.7,1,NA,NA,0.063
14.6,BR,Excavated,0,252689.426,283969.623,963.427,P,0.61,0.04,0.33,0.00853,0.01533,NA,NA,0.00596,0.35,0.375
14.7,BR,Pull test,0,252691.479,283963.694,963.532,P,0.71,0.04,0.268,0.00597,0.00761,130.4,1,NA,NA,0.138
14.8,BR,Pull test,0,252693.527,283955.178,963.648,P,0.8,0.04,0.148,0.00362,0.00210,106.9,1,NA,NA,0
14.8D,BR,Excavated,0,252693.527,283955.178,963.648,P,0.8,0.04,0.148,0.00362,0.00210,NA,NA,0.00104,0.09,0.185
14.9,BR,Pull test,0,252691.782,283951.991,963.539,P,0.69,0.04,0.09,0.0022,0.00141,34.0,1,NA,NA,0
14.9D,BR,Excavated,0,252691.782,283951.991,963.539,P,0.69,0.04,0.09,0.0022,0.00141,NA,NA,0.00066,0.1,0.052
15.1,BR,Pull test,0,252684.078,283975.808,963.242,S,0.44,0.13,0.31,0.00329,0.00322,124.0,0,NA,NA,0.345
15.2,BR,Pull test,0,252682.36,283975.571,963.402,S,0.6,0.13,0.32,0.02182,0.02370,444.6,0,NA,NA,0.035
15.2D,BR,Excavated,0,252682.36,283975.571,963.402,S,0.6,0.13,0.32,0.02182,0.02370,NA,NA,NA,NA,0.345
15.3D,BR,Excavated,0,252683.035,283975.288,963.565,S,0.44,0.13,0.418,0.00835,0.02511,NA,NA,NA,NA,0.34
15.4,BR,Pull test,0,252683.349,283974.451,963.513,S,0.7,0.13,0.725,0.00933,0.02494,542.6,1,NA,NA,0.207
15.5,BR,Pull test,0,252683.109,283973.726,963.44,S,0.7,0.13,0.705,0.01969,0.05539,834.7,1,NA,NA,0.2
15.6D,BR,Excavated,0,252684.204,283973.314,963.508,S,0.7,0.13,0.265,0.00586,0.00725,NA,NA,NA,NA,0.352
16.1,BR,Pull test,0,252682.688,283953.224,963.645,P,0.8,0.01,0.36,0.02979,0.06346,812.3,1,NA,NA,0.188
16.2,BR,Pull test,0,252686.515,283948.899,963.693,P,0.84,0.01,0.233,0.00445,0.01328,291.8,0,NA,NA,0
16.3D,BR,Excavated,0,252691.152,283943.134,963.383,P,0.52,0.01,0.195,0.00332,0.03431,NA,NA,0.00151,0.07,0.232
16.4,BR,Pull test,0,252686.508,283933.547,963.813,P,0.93,0.01,0.175,0.00373,0.00353,133.7,1,NA,NA,0
16.4D,BR,Excavated,0,252686.508,283933.547,963.813,P,0.93,0.01,0.175,0.00373,0.00353,NA,NA,0.00157,0.14,0.395
16.5,BR,Pull test,0,252687.28,283927.507,963.787,P,0.9,0.01,0.495,0.01742,0.07409,866.4,1,NA,NA,0.155
16.6,BR,Pull test,0,252686.538,283916.735,963.88,P,0.97,0.01,0.275,0.00675,0.00953,293.1,1,NA,NA,0.213
16.7D,BR,Excavated,0,252686.918,283906.688,963.836,P,0.91,0.01,0.32,0.01562,0.01627,NA,NA,0.00501,0.47,0.58
16.8,BR,Pull test,0,252683.463,283903.308,963.848,P,0.92,0.01,0.265,0.01131,0.04283,447.3,1,NA,NA,0.175
18.1,BR,Pull test,0,252678.872,283958.88,963.812,P,0.98,0.09,0.56,0.01073,0.02310,550.8,1,NA,NA,0.095
18.2,BR,Pull test,0,252678.373,283954.915,963.805,P,0.97,0.09,0.378,0.00575,0.01253,214.6,1,NA,NA,0.058
18.3D,BR,Excavated,0,252679.373,283947.491,963.772,P,0.92,0.09,0.51,0.02207,0.04597,NA,NA,0.01110,0.17,0.54
18.4,BR,Pull test,0,252678.765,283944.621,963.814,P,0.96,0.09,0.425,0.00755,0.03761,739.9,1,NA,NA,0.16
18.5,BR,Pull test,0,252678.223,283939.802,963.813,P,0.95,0.09,0.44,0.01605,0.03686,437.2,1,NA,NA,0
18.5D,BR,Excavated,0,252678.223,283939.802,963.813,P,0.95,0.09,0.44,0.01605,0.03686,NA,NA,0.01672,0.36,0.515
18.6,BR,Pull test,0,252675.928,283935.684,963.75,P,0.88,0.09,0.588,0.01495,0.06028,973.3,0,NA,NA,0.295
18.7,BR,Pull test,0,252678.239,283931.626,963.822,P,0.94,0.09,0.765,0.03186,0.14569,1789.9,1,NA,NA,0
18.7D,BR,Excavated,0,252678.239,283931.626,963.822,P,0.94,0.09,0.765,0.03186,0.14569,NA,NA,NA,NA,0.572
18.8D,BR,Excavated,0,252679.684,283928.668,963.84,P,0.96,0.09,0.82,0.03739,0.56951,NA,NA,NA,NA,NA
18.9,BR,Pull test,0,252681.244,283923.097,963.864,P,0.97,0.09,0.19,0.00375,0.00169,101.8,1,NA,NA,0.083
18.1,BR,Pull test,0,252678.282,283920.004,963.979,P,1.08,0.09,0.95,0.01082,0.11039,1099.5,1,NA,NA,0
60.1,BR,Pull test,0,252655.254,283947.402,963.902,P,0.99,0.03,0.78,0.01401,0.13115,1421.2,1,NA,NA,0.445
60.2,BR,Pull test,0,252664.004,283954.015,964.074,P,1.19,0.03,0.12,0.00268,0.00131,34.6,1,NA,NA,0.06
60.3,BR,Pull test,0,252662.718,283960.767,964.034,P,1.16,0.03,0.52,0.00971,0.03708,720.9,1,NA,NA,0.213
60.4a,BR,Excavated,0,252659.51,283966.925,964.12,P,1.24,0.03,0.45,0.00622,0.02165,NA,NA,0.01107,0.16,0.52
60.4b,BR,Excavated,0,252659.51,283966.925,964.12,P,1.24,0.03,0.45,0.00762,0.02208,NA,NA,0.00928,0.33,0.43
60.4c,BR,Excavated,0,252659.51,283966.925,964.12,P,1.24,0.03,0.515,0.03495,0.11600,NA,NA,0.02501,0.41,0.54
60.5,BR,Pull test,0,252656.964,283966.529,964.088,P,1.2,0.03,0.5,0.0123,0.07036,1120.8,0,NA,NA,0.35
60.6,BR,Pull test,0,252656.715,283970.31,964.065,P,1.18,0.03,0.46,0.00311,0.00096,54.7,1,NA,NA,0.032
60.7,BR,Pull test,0,252654.412,283955.117,963.927,P,1.02,0.03,0.315,0.00871,0.00814,175.1,1,NA,NA,0.13
60.8,BR,Excavated,0,252652.134,283949.328,963.75,P,0.84,0.03,0.508,0.01169,0.02848,NA,NA,0.00915,0.31,0.05
60.9,BR,Pull test,0,252654.766,283945.356,963.79,P,0.87,0.03,0.522,0.0107,0.02391,615.7,1,NA,NA,0.175
60.1,BR,Pull test,0,252657.073,283945.771,963.908,P,0.99,0.03,0.735,0.01415,0.08733,491.5,0,NA,NA,0.27
60.11,BR,Pull test,0,252653.759,283946.656,963.734,P,0.99,0.03,0.16,0.00666,0.00332,145.5,1,NA,NA,0.06
62.1,BR,Pull test,0,252644.057,283962.35,963.627,P,0.73,0.04,0.94,0.01612,0.00978,1014.9,0,NA,NA,0.28
62.2,BR,Pull test,0,252644.64,283960.943,963.627,P,0.73,0.04,0.375,0.00473,0.00339,162.9,1,NA,NA,0.185
62.3,BR,Pull test,0,252642.096,283961.695,963.733,P,0.83,0.04,0.555,0.00884,0.01553,328.5,1,NA,NA,0.125
62.4,BR,Excavated,0,252641.855,283964.645,963.754,P,0.86,0.04,0.72,0.01991,0.08306,NA,NA,NA,NA,0.485
62.5,BR,Pull test,0,252643.426,283968.319,963.706,P,0.82,0.04,0.13,0.00263,0.00090,16.9,1,NA,NA,0.058
62.6,BR,Pull test,0,252640.852,283972.196,963.765,P,0.88,0.04,0.73,0.0151,0.07608,994.7,1,NA,NA,0.21
62.7,BR,Pull test,0,252642.549,283975.184,963.732,P,0.85,0.04,0.265,0.00372,0.00173,92.7,1,NA,NA,0.06
62.8,BR,Excavated,0,252642.014,283979.638,963.743,P,0.87,0.04,0.49,0.00881,0.02157,NA,0,0.00621,0.14,0.35
62.9,BR,Pull test,0,252642.028,283982.763,963.684,P,0.81,0.04,0.34,0.00811,0.01897,284.9,1,NA,NA,0.03
62.1,BR,Pull test,0,252639.033,283985.209,963.75,P,0.88,0.04,0.47,0.0082,0.00827,187.6,1,NA,NA,0
62.11,BR,Pull test,0,252642.742,283988.952,963.646,P,0.78,0.04,0.43,0.01023,0.02795,434.1,0,NA,NA,0.17
62.12,BR,Excavated,0,252643.996,283992.88,963.612,P,0.75,0.04,0.38,0.00968,0.03307,NA,NA,0.01926,0.18,0.48
62.13,BR,Pull test,0,252643.676,283997.449,963.603,P,0.75,0.04,0.355,0.00635,0.00500,292.7,1,NA,NA,0.195
62.14,BR,Pull test,0,252643.03,284001.725,963.616,P,0.77,0.04,0.27,0.00664,0.00480,90.3,1,NA,NA,0.02
19.1,BR,Pull test,0,252688.678,283896.357,963.787,P,0.84,0.08,0.255,0.01427,0.01529,208.3,1,NA,NA,0
19.2,BR,Pull test,0,252688.011,283891.722,963.857,P,0.91,0.08,0.4,0.02682,0.07973,1828.0,1,NA,NA,0
19.3,BR,Pull test,0,252689.316,283887.107,963.922,P,0.96,0.08,0.41,0.00649,0.01864,389.2,1,NA,NA,0.065
19.4a,BR,Excavated,0,252689.215,283884.151,963.925,P,0.96,0.08,0.645,0.0113,0.20285,NA,NA,NA,NA,0.52
19.4b,BR,Excavated,0,252689.215,283884.151,963.925,P,0.96,0.08,0.645,0.01625,NA,NA,NA,NA,NA,0.56
20.1,BR,Pull test,0,252691.092,283888.112,963.914,P,0.95,0.01,0.085,0.00294,0.00055,34.7,1,NA,NA,0.087
20.2,BR,Pull test,0,252691.544,283885.225,964.052,P,1.09,0.01,0.18,0.00455,0.00286,73.5,1,NA,NA,0.1
20.3,BR,Pull test,0,252691.395,283883.39,964.04,P,1.07,0.01,0.195,0.00434,0.00239,88.5,1,NA,NA,0.078
20.4,BR,Excavated,0,252690.192,283881.557,964.017,P,1.05,0.01,0.395,0.00505,0.00018,NA,NA,0.00723,0.09,0.53
20.5,BR,Pull test,0,252690.605,283878.969,964.083,P,1.12,0.01,0.04,0.00135,NA,NA,NA,NA,NA,NA
20.6,BR,Pull test,0,252690.618,283879.025,964.015,P,1.04,0.01,0.095,0.00221,0.00059,NA,1,NA,NA,0
20.7,BR,Pull test,0,252690.61,283875.589,964.047,P,1.07,0.01,0.105,0.00183,0.00025,NA,1,NA,NA,0
20.8,BR,Pull test,0,252691.293,283873.517,964.087,P,1.1,0.01,0.145,0.00272,0.00144,44.1,1,NA,NA,0
20.9,BR,Excavated,0,252688.712,283873.379,964.173,P,1.19,0.01,0.225,0.00471,0.00288,NA,NA,0.00585,0.19,0.405
20.1,BR,Pull test,0,252689.162,283872.366,964.155,P,1.19,0.01,0.325,0.02243,0.05656,1885.3,0,NA,NA,0.35
20.11,BR,Pull test,0,252689.555,283871.658,964.134,P,1.15,0.01,0.305,0.00679,0.00533,184.3,1,NA,NA,0.028
20.12,BR,Pull test,0,252689.747,283870.254,964.138,P,1.15,0.01,0.145,0.00318,0.00110,NA,1,NA,NA,0.11
25.1,BR,Pull test,0,252684.072,283870.523,963.773,P,0.77,NA,0.24,0.00687,0.00962,269.2,1,NA,NA,0.11
25.2,BR,Pull test,0,252679.619,283865.871,963.641,P,0.62,NA,0.006,0.00084,0.00005,NA,0,NA,NA,0
25.3,BR,Pull test,0,252680.788,283860.019,963.617,P,0.6,NA,0.009,0.00073,0.00006,NA,0,NA,NA,0
25.4,BR,Excavated,0,252678.256,283856.226,963.59,P,0.56,NA,0.009,0.00088,0.00003,NA,NA,NA,NA,0.225
25.5,BR,Pull test,0,252682.716,283844.406,963.614,P,0.57,NA,0.008,0.00082,0.00005,NA,0,NA,NA,0.016
25.6,BR,Pull test,0,252680.572,283846.946,963.499,P,0.46,NA,0.022,0.0115,0.00088,54.3,1,NA,NA,0.115
25.7,BR,Pull test,0,252681.218,283844.443,963.526,P,0.48,NA,0.026,0.0135,0.00081,NA,1,NA,NA,0.065
26.1,BR,Pull test,0,252678.043,283843.162,963.894,P,0.85,0.02,0.305,0.0035,0.00407,91.5,1,NA,NA,0.2
26.2,BR,Pull test,0,252679.531,283837.704,963.803,P,0.76,0.02,0.32,0.00516,0.00669,157.5,0,NA,NA,0.27
26.3,BR,Pull test,0,252681.746,283833.476,963.895,P,0.84,0.02,0.09,0.00142,0.00060,NA,1,NA,NA,0.045
26.4,BR,Excavated,0,252683.231,283830.213,964.026,P,0.97,0.02,0.39,0.01155,0.01410,NA,NA,0.01689,0.25,0.485
26.5,BR,Pull test,0,252683.117,283824.218,964.045,P,0.98,0.02,0.43,0.01149,0.01604,552.9,1,NA,NA,0.23
26.6,BR,Pull test,0,252680.361,283817.861,964.038,P,0.95,0.02,0.3,0.01106,NA,294.5,NA,NA,NA,0.035
26.7,BR,Pull test,0,252682.032,283809.845,964.288,P,1.18,0.02,0.335,0.0158,0.04192,640.1,1,NA,NA,0.29
26.8,BR,Excavated,0,252682.795,283805.115,964.383,P,1.18,0.02,0.255,0.00528,0.00754,NA,NA,0.00762,0.29,0.44
26.9,BR,Pull test,0,252679.521,283803.266,964.169,P,1.04,0.02,0.12,0.00269,0.00043,71.5,1,NA,NA,0.095
26.1,BR,Pull test,0,252680.148,283799.801,964.222,P,1.08,0.02,0.135,0.00501,0.00160,97.4,1,NA,NA,0.035
26.11,BR,Pull test,0,252679.062,283790.734,964.303,P,1.14,0.02,0.36,0.00588,0.00814,219.0,1,NA,NA,0.073
26.12,BR,Excavated,0,252676.658,283774.891,964.323,P,1.11,0.02,0.15,0.00365,0.00189,NA,NA,0.00193,0.27,0.32
26.13,BR,Pull test,0,252675.265,283771.764,964.315,P,1.09,0.02,0.375,0.00894,0.00742,259.8,1,NA,NA,NA
26.14,BR,Pull test,0,252676.959,283766.744,964.237,P,1,0.02,0.22,0.00628,0.00331,170.7,1,NA,NA,0.07
BWR1.1,BWR,Pull test,0,245798.355,3791699.841,240.019,T,0.1,NA,0.695,0.01639,0.01406,164.3,0,NA,NA,0.29
BWR1.2,BWR,Pull test,0,245794.099,3791700.015,240.051,T,0.11,NA,1.607,0.06527,0.09459,1234.4,0,0.03098,0.11,0.64
BWR1.3,BWR,Pull test,0,245800.759,3791701.512,240.028,T,0.08,NA,1.031,0.04139,0.10641,530.4,0,0.02131,0.21,0.54
BWR1.4,BWR,Excavated,0,245800.34,3791701.184,240.013,T,0.06,NA,0.763,0.04024,0.01239,NA,NA,NA,NA,NA
BWR1.5,BWR,Excavated,0,NA,NA,NA,T,NA,NA,0.969,0.02668,NA,NA,NA,NA,NA,0.49
BWR1.6,BWR,Excavated,0,NA,NA,NA,T,NA,NA,0.969,0.01058,0.01598,NA,NA,0.00647,0.38,0.49
BWR1.7,BWR,Pull test,0,245795.244,3791697.172,240.028,P,0.14,NA,2.62,0.025,0.32372,631.2,0,NA,NA,0.63
BWR1.8,BWR,Pull test,0,245798.492,3791699.299,240.054,P,0.13,NA,1.658,0.0257,0.13552,1371.7,0,0.05363,0.17,0.735
BWR1.9,BWR,Pull test,0,245780.3,3791699.134,239.98,T,0.05,NA,1.922,0.07533,0.09405,618.8,0,NA,NA,0.615
BWR2.1,BWR,Pull test,0,245773.707,3791697.048,239.97,T,0.06,NA,2.21,0.06268,0.06340,716.7,0,NA,NA,0.465
BWR2.2,BWR,Pull test,0,245773.344,3791696.036,240.091,T,0.19,NA,1.512,0.04873,0.03935,773.2,0,NA,NA,0.44
BWR2.3,BWR,Pull test,0,245772.419,3791695.778,239.995,T,0.09,NA,1.22,0.02152,0.04408,NA,1,NA,NA,0.665
BWR2.4,BWR,Pull test,0,245772.481,3791695.019,239.982,T,0.09,NA,1.86,0.02217,0.07917,838.3,0,NA,NA,0.475
BWR2.5,BWR,Pull test,0,245770.793,3791693.245,239.877,T,-0.01,NA,0.95,0.00662,0.00914,201.2,0,0.00670,0.09,0.35
BWR2.6,BWR,Pull test,0,245770.142,3791692.358,239.945,T,0.06,NA,0.829,0.02871,0.01612,395.6,0,0.00899,0.31,0.485
BWR2.7,BWR,Pull test,0,245772.107,3791697.146,239.864,T,-0.04,NA,0.692,0.00627,0.00852,102.1,0,NA,NA,0.535
BWR2.8,BWR,Pull test,0,245772.03,3791697.265,239.892,T,-0.01,NA,0.995,0.01854,0.00738,183.0,1,NA,NA,0.34
BWR2.9,BWR,Pull test,0,245770.591,3791693.135,239.921,T,0.04,NA,1.05,0.02495,0.02578,408.1,0,NA,NA,0.57
BWR2.10,BWR,Pull test,0,245769.408,3791692.743,239.902,T,0.02,NA,2.32,0.03464,0.06571,863.4,0,NA,NA,0.695
BWR2.11,BWR,Excavated,0,245770.407,3791693.074,239.865,T,-0.01,NA,0.392,0.00706,0.00307,NA,NA,0.00390,0.19,0.468
