ID,River,Type,Scour depth (m)1,Easting (m)2,Northing (m)2,Elevation (m)3,Species4,Depth to water table (m),Density (m-1),Height (m),Basal diameter (m),Frontal area (m2),Pullout force (N) ,Break5,Root frontal area (m2),Depth to highest root density (m),Root length (m)6
BWR2.12,BWR,Pull test,0,245768.845,3791692.067,239.881,T,0,NA,1.3,0.01898,0.01983,355.3,0,NA,NA,0.463
BWR2.13,BWR,Pull test,0,245770.798,3791693.086,239.878,T,0,NA,1.31,0.01986,0.01421,277.5,0,NA,NA,0.445
BWR2.14,BWR,Pull test,0,245773.26,3791697.801,239.928,T,0.02,NA,0.625,0.00474,0.00823,274.3,1,NA,NA,0
BWR2.15,BWR,Excavated,0,245776.642,3791697.829,239.914,T,0,NA,1.185,0.06225,0.09675,NA,NA,0.01829,0.33,0.69
BWR2.16,BWR,Pull test,0,245771.038,3791694.23,239.98,T,0.09,NA,1.43,0.0178,0.04604,526.5,0,NA,NA,0.395
BWR2.17,BWR,Pull test,0,245772.021,3791697.404,240.007,T,0.1,NA,1,0.0194,0.02720,153.8,1,NA,NA,0.325
BWR2.18,BWR,Pull test,0.2,245771.912,3791697.122,240.017,T,0.11,NA,0.8,0.0088,0.01201,172.6,1,NA,NA,0.395
BWR2.19,BWR,Pull test,0.2,245770.876,3791694.781,239.938,T,0.05,NA,1.71,0.05851,0.05375,161.8,0,0.01978,0.41,0.43
BWR2.20,BWR,Pull test,0.2,245770.829,3791694.757,239.943,T,0.05,NA,2.51,0.04057,0.05236,206.9,0,0.01640,0.28,0.44
BWR2.21,BWR,Pull test,0.2,245771.031,3791693.312,239.894,T,0.01,NA,1.42,0.01322,0.02039,191.5,0,NA,NA,0.565
BWR2.22,BWR,Pull test,0.2,245771.299,3791697.427,239.944,T,0.04,NA,0.885,0.00547,0.00907,311.7,1,NA,NA,0.41
BWR1.11,BWR,Pull test,0,245793.418,3791696.975,240.153,P,0.24,NA,1.75,0.01686,0.05577,1017.1,1,NA,NA,0.395
BWR1.12,BWR,Pull test,0,245794.708,3791697.203,240.107,P,0.21,NA,1.33,0.0123,0.01530,643.0,1,NA,NA,0.055
BWR1.13,BWR,Pull test,0,245804.227,3791703.021,240.061,P,0.1,NA,2.021,0.03223,0.31520,2314.1,0,NA,NA,0.532
BWR3.2,BWR,Pull test,0,245798.489,3791687.828,239.212,P,-0.81,NA,0.975,0.00687,0.01087,104.8,0,NA,NA,0.25
BWR3.3,BWR,Pull test,0,245798.258,3791687.837,239.211,P,-0.79,NA,0.832,0.00573,0.00924,53.6,1,NA,NA,0.192
BWR3.4,BWR,Pull test,0,245797.909,3791687.897,239.283,P,-0.73,NA,1.43,0.01029,0.02735,97.4,1,NA,NA,0.2
BWR3.5,BWR,Pull test,0,245797.693,3791687.822,239.215,P,-0.8,NA,1.092,0.00854,0.01006,80.1,1,NA,NA,0.225
BWR3.6,BWR,Pull test,0,245797.391,3791687.844,239.348,P,-0.67,NA,1.562,0.00912,0.02375,163.7,0,NA,NA,0.19
BWR3.7,BWR,Pull test,0,245796.145,3791687.746,239.294,P,-0.72,NA,1.805,0.01087,0.03307,140.0,0,NA,NA,0.248
BWR3.8,BWR,Pull test,0,245795.616,3791687.853,239.249,P,-0.74,NA,1.5,0.01007,0.02677,70.0,0,NA,NA,0.26
BWR3.9,BWR,Pull test,0,245795.364,3791687.651,239.217,P,-0.79,NA,0.985,0.00988,0.01482,31.7,0,NA,NA,0.178
BWR3.10,BWR,Pull test,0,245793.771,3791689.114,239.248,P,-0.76,NA,0.902,0.00485,0.00718,25.1,0,NA,NA,0.175
BWR3.11,BWR,Pull test,0,245795.385,3791689.698,239.429,P,-0.59,NA,0.642,0.00402,0.00324,64.7,0,0.00194,0.16,0.29
BWR3.12,BWR,Pull test,0,245795.34,3791689.497,239.401,P,-0.61,NA,0.442,0.00676,0.00343,72.4,0,0.00218,0.14,0.272
BWR3.13,BWR,Pull test,0,245796.114,3791690.279,239.556,P,-0.44,NA,0.755,0.01655,0.04309,200.2,1,NA,NA,0.455
BWR3.14,BWR,Pull test,0,245796.571,3791689.745,239.45,P,-0.55,NA,0.785,0.00547,0.00773,74.7,1,0.00500,0.11,0.242
BWR3.15,BWR,Pull test,0,245797.226,3791690.23,239.486,P,-0.54,NA,1.015,0.00837,0.01473,211.1,0,NA,NA,0.28
BWR3.16,BWR,Pull test,0,245797.371,3791690.151,239.487,P,-0.54,NA,0.62,0.00831,0.01087,331.3,0,0.00755,0.09,0.322
BWR4.1,BWR,Pull test,0,245680.804,3791636.71,239.235,P,-0.22,NA,1.175,0.01538,0.03844,883.4,0,NA,NA,0.59
BWR4.2,BWR,Pull test,0,245681.078,3791637.405,239.298,T,-0.17,NA,0.715,0.00779,0.00676,99.1,1,0.00272,0.21,0.362
BWR4.3,BWR,Pull test,0,245679.472,3791637.363,239.476,T,0.02,NA,0.84,0.01721,0.02625,384.7,1,NA,NA,0.215
BWR4.4,BWR,Pull test,0.2,245672.911,3791633.222,239.37,P,0.02,NA,1.82,0.02252,0.13305,836.1,0,0.04517,0.19,0.785
BWR4.5,BWR,Pull test,0,245673.595,3791635.678,239.288,S,-0.09,NA,1.99,0.02471,0.04458,1442.6,0,0.02525,0.56,0.59
BWR4.6,BWR,Pull test,0,245673.836,3791635.361,239.372,S,0,NA,1.53,0.02719,0.02851,1407.8,0,NA,NA,0.445
BWR4.7,BWR,Pull test,0.2,245672.241,3791632.464,239.347,P,0.01,NA,2.31,0.0237,0.12807,1348.4,0,0.03291,0.58,0.72
BWR4.8,BWR,Pull test,0,245671.051,3791633.672,239.334,S,0.01,NA,1.745,0.02302,0.06242,2058.3,0,0.04021,0.2,0.755
BWR4.9,BWR,Pull test,0,245671.642,3791632.032,239.397,T,NA,NA,1.15,0.0188,0.02166,253.3,0,NA,NA,0.285
BWR4.10,BWR,Excavated,0,245672.205,3791632.685,239.345,T,0,NA,0.755,0.01534,0.01421,NA,NA,0.01089,0.26,0.685
BWR4.11,BWR,Excavated,0,245737.036,3791662.332,239.899,P,0.56,NA,0.72,0.00893,0.01243,NA,NA,0.00923,0.35,0.51
BWR5.1,BWR,Pull test,0,245651.528,3791626.956,239.274,P,0.06,NA,0.671,0.01451,0.01603,162.3,0,NA,NA,0
BWR5.2,BWR,Pull test,0.2,245647.441,3791628.084,239.292,P,0.1,NA,0.845,0.01075,0.03293,541.4,1,NA,NA,0.29
BWR5.3,BWR,Pull test,0.2,245643.868,3791625.749,239.251,P,0.06,NA,1.43,0.0193,0.05187,918.0,0,0.02931,0.36,0.65
BWR5.4,BWR,Pull test,0,245643.193,3791626.447,239.248,P,0.06,NA,0.785,0.0244,0.06724,673.5,0,NA,NA,0.455
BWR5.6,BWR,Pull test,0,245645.542,3791623.802,239.334,P,0.14,NA,1.17,0.01255,0.04649,703.1,0,0.01562,0.32,0.565
BWR5.7,BWR,Pull test,0.2,245635.044,3791618.676,239.353,P,0.18,NA,1,0.0156,0.02919,593.9,1,NA,NA,0.535
BWR5.8,BWR,Pull test,0.2,245631.718,3791616.456,239.26,P,0.09,NA,0.71,0.01314,0.03210,416.0,0,NA,NA,0.545
BWR5.9,BWR,Pull test,0,245628.868,3791619.124,239.182,P,0,NA,0.91,0.02913,0.09773,596.0,0,NA,NA,0.435
BWR5.10,BWR,Pull test,0.2,245630.33,3791616.246,239.208,T,0.03,NA,0.66,0.01007,0.00684,172.6,1,NA,NA,0.355
BWR5.11,BWR,Pull test,0,245629.457,3791615.451,239.212,T,0.04,NA,0.615,0.01836,0.01152,416.1,0,NA,NA,0.41
BWR5.12,BWR,Pull test,0,245629.082,3791614.873,239.233,T,0.07,NA,0.465,0.00814,0.00411,181.3,0,0.00235,0.12,0.405
BWR5.13,BWR,Pull test,0.2,245629.887,3791614.412,239.275,T,0.11,NA,0.745,0.01041,0.01459,208.1,0,NA,NA,0.44
BWR5.14,BWR,Pull test,0,245629.061,3791614.336,239.24,T,0.07,NA,1.07,0.02528,0.02196,744.3,0,0.00510,0.08,0.82
BWR6.1,BWR,Pull test,0,245669.014,3791646.85,239.338,P,-0.03,NA,1.227,0.07065,0.07830,964.1,0,NA,NA,0.585
BWR6.2,BWR,Pull test,0,245668.943,3791647.979,239.328,P,-0.05,NA,1.155,0.06261,0.17117,1726.6,0,NA,NA,0.675
BWR6.3,BWR,Pull test,0,245669.278,3791647.665,239.366,P,-0.5,NA,1.165,0.04146,0.15346,1869.1,0,NA,NA,0.55
BWR6.4,BWR,Pull test,0.2,245670.365,3791646.711,239.366,P,-0.04,NA,1.201,0.02688,0.16149,2029.4,0,NA,NA,0.82
BWR6.5,BWR,Pull test,0.2,245671.135,3791649.334,239.375,P,-0.08,NA,1.125,0.03564,0.07001,523.6,0,NA,NA,0.545
BWR6.6,BWR,Pull test,0,245666.112,3791645.683,239.311,T,-0.04,NA,0.555,0.01391,0.00616,249.0,1,0.00284,0.14,0.465
BWR6.7,BWR,Pull test,0,245665.821,3791645.93,239.329,T,-0.03,NA,0.655,0.03145,0.03218,569.8,1,0.01054,0.15,0.665
BWR6.9,BWR,Pull test,0,245663.667,3791645.938,239.294,T,-0.04,NA,0.965,0.02187,0.02993,330.7,1,NA,NA,0.505
BWR6.11,BWR,Pull test,0,245663.655,3791645.018,239.233,P,-0.1,NA,0.88,0.0154,0.02116,183.8,1,0.01071,0.23,0.21
BWR6.12,BWR,Pull test,0,245667.47,3791641.563,238.927,S,-0.41,NA,1.26,0.0072,0.01440,185.8,1,NA,NA,0.265
BWR6.13,BWR,Pull test,0,245667.607,3791641.557,238.943,T,-0.39,NA,0.975,0.00622,0.02080,216.1,0,NA,NA,0.325
BWR6.14,BWR,Pull test,0,245667.912,3791641.458,239.056,P,-0.28,NA,1.145,0.01291,0.04644,898.0,0,NA,NA,0.355
BWR6.15,BWR,Pull test,0,245667.612,3791641.138,238.971,S,-0.36,NA,1.047,0.01023,0.01979,268.4,0,0.02136,0.3,0.39
BWR6.16,BWR,Pull test,0,245667.574,3791640.356,239.029,P,-0.3,NA,1.56,0.00992,0.04093,372.7,0,NA,NA,0.47
BWR6.17,BWR,Pull test,0,245667.117,3791639.672,238.959,P,-0.36,NA,1.41,0.00959,0.02345,311.1,1,NA,NA,0.255
BWR6.18,BWR,Pull test,0,245666.807,3791639.086,239.029,P,-0.28,NA,1.977,0.0196,0.15725,1792.5,0,NA,NA,0.469
SMR1.1,SMR,Pull test,0,271728.545,3798278.355,364.569,T,0.43,NA,0.612,0.00771,0.14892,782.3,1,NA,NA,0
SMR1.2,SMR,Pull test,0,271728.517,3798278.23,364.505,T,0.37,NA,1.025,0.0136,0.00555,664.4,1,NA,NA,0.23
SMR1.3,SMR,Pull test,0,271729.168,3798278.689,364.477,T,0.34,NA,1.81,0.03332,0.07931,2302.9,1,NA,NA,0.52
SMR1.4,SMR,Pull test,0,271729.272,3798278.425,364.579,T,0.44,NA,1.035,0.01567,0.01013,890.2,1,NA,NA,0.4
SMR1.5,SMR,Pull test,0,271729.374,3798278.428,364.511,T,0.37,NA,1.08,0.01568,0.03427,985.1,0,NA,NA,0.332
SMR1.6,SMR,Pull test,0,271726.781,3798278.152,364.519,P,0.37,NA,0.83,0.00727,0.01008,482.9,1,NA,NA,0.048
SMR1.7,SMR,Pull test,0,271726.928,3798278.104,364.494,P,0.35,NA,1.55,0.01529,0.03403,1212.1,1,NA,NA,0.332
SMR2.1,SMR,Pull test,0,271536.41,3798405.764,363.909,P,0.74,NA,1.2,0.02048,0.02823,1400.5,0,NA,NA,0.295
SMR2.2,SMR,Pull test,0,271537.988,3798404.308,363.837,P,0.67,NA,0.556,0.00817,0.01462,366.4,1,NA,NA,0.07
SMR2.3,SMR,Pull test,0,271538.436,3798404.145,363.831,P,0.66,NA,0.55,0.01115,0.01988,320.2,1,NA,NA,0.092
SMR2.4,SMR,Pull test,0,271538.569,3798403.183,363.816,P,0.64,NA,0.61,0.00945,0.03480,838.7,0,NA,NA,0.26
SMR2.5,SMR,Pull test,0.2,271540.345,3798403.318,363.854,P,0.67,NA,1.16,0.02455,0.09578,2155.0,1,NA,NA,0.556
SMR2.6,SMR,Pull test,0.2,271541.431,3798402.519,363.871,P,0.7,NA,1.11,0.03057,0.08363,815.4,1,NA,NA,0.399
SMR2.7,SMR,Pull test,0.2,271543.126,3798402.067,363.832,P,0.64,NA,0.799,0.03406,0.03480,550.9,1,0.01146,0.04,0.475
SMR2.8,SMR,Pull test,0.2,271544.005,3798402.32,363.775,P,0.58,NA,1.45,0.02561,0.09045,1071.9,1,NA,NA,0.39
SMR2.9,SMR,Pull test,0.2,271544.486,3798401.899,363.786,P,0.59,NA,1.55,0.0348,0.12304,1337.5,1,NA,NA,0.545
SMR2.10,SMR,Pull test,0.2,271545.281,3798401.029,363.805,P,0.61,NA,1.05,0.01823,0.06014,1040.5,0,NA,NA,0.38
SMR2.11,SMR,Pull test,0.2,271545.764,3798400.814,363.81,P,0.6,NA,0.69,0.01299,0.01410,244.4,1,NA,NA,0.525
SMR2.12,SMR,Pull test,0,271545.623,3798400.127,363.884,P,0.67,NA,0.61,0.00925,0.01199,904.2,1,NA,NA,0.262
SMR2.13,SMR,Pull test,0,271547.932,3798399.933,363.828,P,0.61,NA,1.025,0.01062,0.01531,1052.5,1,NA,NA,0.295
SMR2.14,SMR,Pull test,0,271548.601,3798398.858,363.891,P,0.68,NA,0.4,0.00365,0.00381,244.3,1,NA,NA,0.273
SMR2.15,SMR,Pull test,0,271549.715,3798398.946,363.846,P,0.62,NA,0.52,0.00371,0.00510,197.7,1,NA,NA,0.04
SMR2.16,SMR,Pull test,0,271549.927,3798398.809,363.841,P,0.62,NA,0.72,0.00415,0.00988,165.4,1,NA,NA,0.125
SMR2.21,SMR,Pull test,0,271551.757,3798398.011,363.812,T,0.58,NA,0.55,0.01412,0.01839,313.2,1,0.00310,0.2,0.25
SMR2.23,SMR,Pull test,0,271554.213,3798401.579,363.738,T,0.5,NA,0.52,0.00946,0.01840,412.0,1,NA,NA,0.101
SMR2.24,SMR,Pull test,0,271554.236,3798400.914,363.741,T,0.5,NA,1,0.00813,0.00553,326.2,1,NA,NA,0.31
SMR3.3,SMR,Pull test,0,271615.058,3798427.379,363.881,T,0.47,NA,0.801,0.00989,0.01517,350.6,1,NA,NA,0.245
SMR3.4,SMR,Pull test,0,271615.244,3798427.42,363.898,T,0.5,NA,0.428,0.00726,0.00924,216.9,1,NA,NA,0.22
SMR3.5,SMR,Pull test,0,271615.295,3798427.342,363.891,T,0.49,NA,0.59,0.0056,0.00596,208.6,1,NA,NA,0
SMR3.7,SMR,Pull test,0,271615.136,3798426.842,363.862,T,0.44,NA,0.565,0.0066,0.00683,182.7,1,NA,NA,0.098
SMR3.9,SMR,Pull test,0,271616.374,3798425.272,363.882,T,0.45,NA,0.52,0.00452,0.00660,266.5,1,NA,NA,0.19
SMR3.10,SMR,Pull test,0,271617.059,3798424.999,363.896,T,0.46,NA,0.61,0.00805,0.00917,321.2,1,NA,NA,0
SMR3.11,SMR,Pull test,0,271617.869,3798424.627,363.864,T,0.42,NA,1.13,0.00917,0.03728,888.9,1,NA,NA,0.375
SMR3.12,SMR,Pull test,0,271618.165,3798425.404,363.869,T,0.45,NA,0.89,0.01446,0.03209,876.1,0,NA,NA,0.4
SMR3.15,SMR,Pull test,0,271618.195,3798424.171,363.849,T,0.4,NA,0.65,0.0032,0.00277,201.7,1,NA,NA,0.95
SMR3.16,SMR,Pull test,0,271618.405,3798423.987,363.853,T,0.41,NA,1.16,0.00726,0.00952,682.8,0,NA,NA,0.11
SMR3.17,SMR,Pull test,0,271620.301,3798424.124,363.791,T,0.36,NA,0.34,0.00702,0.00200,102.3,1,NA,NA,0.12
SMR3.18,SMR,Pull test,0,271620.268,3798424.36,363.783,T,0.35,NA,0.52,0.00614,0.00365,772.0,1,NA,NA,0.12
SMR3.19,SMR,Pull test,0,271620.588,3798424.325,363.799,T,0.36,NA,0.895,0.01179,0.01074,416.5,1,NA,NA,0.14
SMR3.20,SMR,Excavated,0,271623.456,3798422.437,363.82,T,0.36,NA,1,0.01715,0.04258,NA,NA,0.01972,0.29,0.55
SMR3.21,SMR,Excavated,0,NA,NA,NA,T,NA,NA,0.71,0.01019,0.01440,NA,NA,0.01960,0.12,0.8
SMR3.22,SMR,Excavated,0,NA,NA,NA,T,NA,NA,0.36,0.00631,0.00450,NA,NA,0.00313,0.03,0.48
SMR3.23,SMR,Pull test,0,NA,NA,NA,T,NA,NA,0.46,0.01015,0.00534,NA,NA,0.00716,0.12,0.57
SMR3.24,SMR,Pull test,0.3,271619.948,3798424.281,363.837,P,0.4,NA,1.5,0.01514,0.06662,431.4,0,0.01087,0.09,0.52
SMR3.25,SMR,Pull test,0.3,271619.073,3798424.668,363.821,P,0.39,NA,1.23,0.01411,0.05960,415.2,0,NA,NA,0.49
SMR3.27,SMR,Pull test,0,271617.055,3798425.479,363.923,P,0.49,NA,0.415,0.00494,0.00788,271.0,1,NA,NA,0.11
SMR3.28,SMR,Pull test,0.3,271617.303,3798425.774,363.842,P,0.4,NA,0.655,0.0096,0.02034,147.2,1,NA,NA,0.3
SMR3.29,SMR,Pull test,0,271616.855,3798426.27,363.848,P,0.44,NA,0.83,0.01835,0.06770,877.4,0,NA,NA,0.245
SMR3.30,SMR,Pull test,0,271616.21,3798426.428,363.844,P,0.43,NA,1.22,0.01476,0.05060,922.1,0,NA,NA,0.29
SMR3.31,SMR,Pull test,0,271617.461,3798427.037,363.793,P,0.39,NA,1.175,0.01171,0.04410,785.1,1,NA,NA,0.245
SMR3.32,SMR,Pull test,0,271616.866,3798428.061,363.741,P,0.37,NA,0.737,0.01216,0.03480,650.2,1,NA,NA,0.11
SMR3.33,SMR,Pull test,0.3,271616.298,3798427.553,363.866,P,0.47,NA,1.065,0.01179,0.05820,675.1,1,NA,NA,0.435
SMR3.34,SMR,Pull test,0,271615.48,3798427.278,363.895,P,0.5,NA,0.465,0.01115,0.01839,265.8,1,NA,NA,0.165
SMR3.35,SMR,Pull test,0,271615.506,3798426.898,363.859,P,0.46,NA,0.54,0.00618,0.01189,243.8,0,NA,NA,0.125
SMR3.36,SMR,Pull test,0,271614.979,3798428.75,363.874,P,0.5,NA,0.675,0.02724,0.05687,1057.0,1,NA,NA,0
SMR3.37,SMR,Pull test,0,271613.6,3798428.439,363.847,P,0.45,NA,0.5,0.00902,0.02149,585.7,1,0.00575,0.16,0.41
SMR3.38,SMR,Pull test,0,271613.503,3798428.416,363.847,P,0.45,NA,0.42,0.00668,0.01396,549.1,1,NA,NA,0.375
SMR3.39,SMR,Pull test,0.3,271615.024,3798429.987,363.782,P,0.42,NA,0.93,0.01465,0.03648,96.8,0,0.00773,0.15,0.29
SMR3.40,SMR,Pull test,0.3,271614.816,3798430.078,363.808,P,0.45,NA,1.34,0.01798,0.11707,133.0,1,NA,NA,0.17
SMR3.41,SMR,Pull test,0.3,271637.346,3798404.133,363.969,T,0.4,NA,0.621,0.00861,0.00826,126.7,1,0.00574,0.15,0.53
SMR3.42,SMR,Pull test,0.3,271637.566,3798403.904,363.978,T,0.41,NA,0.5,0.0164,0.00563,121.4,1,0.00506,0.16,0.4
SMR3.43,SMR,Pull test,0.3,271637.603,3798403.748,363.995,T,0.43,NA,0.755,0.00413,0.00545,116.6,1,0.00375,0.19,0.395
SMR3.44,SMR,Pull test,0.3,271638.058,3798404.157,364.015,T,0.44,NA,0.66,0.0224,0.03327,316.9,0,0.01947,0.06,0.85
SMR3.45,SMR,Pull test,0.3,271638.124,3798404.235,363.999,T,0.42,NA,0.49,0.01127,0.01982,123.5,0,NA,NA,0.455
SMR3.47,SMR,Pull test,0.2,271639.433,3798404.311,364.021,T,0.44,NA,0.94,0.0052,0.00909,470.7,1,0.00581,0.16,0.485
SMR3.48,SMR,Pull test,0.2,271639.601,3798403.583,364.034,T,0.45,NA,0.91,0.00433,0.00466,365.1,1,NA,NA,0.375
SMR3.49,SMR,Pull test,0.2,271640.105,3798403.2,364.03,T,0.44,NA,0.92,0.00555,0.00674,114.1,1,NA,NA,0.295
SMR3.50,SMR,Pull test,0.2,271640.964,3798402.501,363.984,T,0.38,NA,0.83,0.01851,0.01335,921.1,1,NA,NA,0.475
SMR3.51,SMR,Pull test,0.2,271638.791,3798403.763,364.013,T,0.44,NA,0.395,0.00364,0.00408,242.4,1,NA,NA,0.305
SMR3.53,SMR,Excavated,0,271615.967,3798426.884,363.848,P,0.45,NA,0.465,0.01852,0.03616,NA,NA,0.01272,0.15,0.64
SMR3.54,SMR,Excavated,0,271615.941,3798426.632,363.817,P,0.39,NA,0.7,0.01056,0.02566,NA,NA,0.01106,0.17,0.63
SMR3.55,SMR,Excavated,0,271615.358,3798426.547,363.865,P,0.44,NA,0.745,0.016,0.02786,NA,NA,0.00880,0.16,0.62
SMR3.56,SMR,Excavated,0,271615.303,3798426.681,363.885,P,0.46,NA,0.62,0.00566,0.01323,NA,NA,0.00531,0.08,0.645
SMR3.57,SMR,Excavated,0,NA,NA,NA,T,NA,NA,0.25,0.00207,0.00061,NA,NA,0.00170,0.07,0.42
