ID,River,Type,Scour depth (m)1,Easting (m)2,Northing (m)2,Elevation (m)3,Species4,Depth to water table (m),Density (m-1),Height (m),Basal diameter (m),Frontal area (m2),Pullout force (N) ,Break5,Root frontal area (m2),Depth to highest root density (m),Root length (m)6
SMR3.58,SMR,Excavated,0,NA,NA,NA,P,NA,NA,0.515,0.01337,0.02707,NA,NA,0.00953,0.13,0.615
SMR4.1,SMR,Pull test,0,271750.802,3798347.414,364.448,P,-0.02,NA,1.05,0.00729,0.03178,282.7,0,0.00556,0.16,0.308
SMR4.2,SMR,Pull test,0,271750.142,3798347.629,364.477,P,0.01,NA,1.25,0.01166,0.07014,743.1,0,0.01565,0.17,0.52
SMR4.3,SMR,Pull test,0,271750.369,3798347.332,364.492,P,0.03,NA,0.68,0.00891,0.03155,482.4,1,NA,NA,0.265
SMR4.4,SMR,Pull test,0,271750.791,3798347.008,364.439,P,-0.02,NA,0.699,0.00668,0.02306,294.1,1,NA,NA,0.165
SMR4.5,SMR,Pull test,0,271751.66,3798347.634,364.541,P,0.07,NA,0.45,0.00476,0.01157,274.6,1,NA,NA,0.185
SMR4.7,SMR,Pull test,0,271751.691,3798346.857,364.47,P,0,NA,0.865,0.01251,0.06071,519.1,1,0.00560,0.1,0.35
SMR4.8,SMR,Pull test,0,271751.885,3798346.871,364.452,P,-0.02,NA,0.935,0.00941,0.04401,548.0,1,0.00639,0.13,0.298
SMR4.9,SMR,Pull test,0.2,271752.317,3798346.404,364.501,P,0.02,NA,0.83,0.00656,0.01203,250.7,1,NA,NA,0.36
SMR4.10,SMR,Pull test,0.2,271753.149,3798347.599,364.517,P,0.04,NA,1.509,0.01277,0.08939,371.6,0,0.01808,0.15,0.455
SMR4.11,SMR,Pull test,0,271750.251,3798346.464,364.473,T,0.01,NA,1.085,0.01181,0.01154,617.6,1,NA,NA,0.39
SMR4.12,SMR,Pull test,0,271750.463,3798346.61,364.468,T,0.01,NA,0.875,0.00855,0.00829,456.5,1,0.00510,0.12,0.34
SMR4.13,SMR,Pull test,0,271748.753,3798346.707,364.425,T,-0.02,NA,0.88,0.00532,0.00556,315.8,1,NA,NA,0.39
SMR4.14,SMR,Pull test,0,271749.194,3798346.733,364.483,T,0.03,NA,0.96,0.00612,0.00977,408.8,0,NA,NA,0.34
SMR4.15,SMR,Pull test,0.2,271752.303,3798346.771,364.49,T,0.01,NA,0.565,0.00399,0.00399,419.6,1,0.00385,0.11,0.33
SMR4.16,SMR,Pull test,0.2,271752.782,3798347.438,364.49,T,0.01,NA,0.525,0.00644,0.00690,87.3,1,NA,NA,0.34
SMR4.17,SMR,Pull test,0.2,271752.936,3798346.596,364.54,T,0.06,NA,0.44,0.00605,0.00435,99.0,1,NA,NA,0.2
SMR4.18,SMR,Pull test,0,271753.313,3798346.414,364.499,T,0.01,NA,0.74,0.01041,0.00911,300.6,1,NA,NA,0.255
SMR4.19,SMR,Pull test,0,271752.741,3798345.432,364.465,T,-0.01,NA,0.845,0.00369,0.00578,249.3,1,NA,NA,0.295
S62.1,BR,Pull test,0.1,252639.718,283988.423,963.711,P,0.81,0.04,0.225,0.00414,0.00378,105.5,1,NA,NA,0.19
S62.2,BR,Pull test,0.2,252640.053,283988.38,963.687,P,0.79,0.04,0.205,0.00711,0.00929,46.4,1,NA,NA,0.285
S62.3,BR,Pull test,0.3,252639.182,283987.922,963.747,P,0.85,0.04,0.225,0.00592,0.00769,28.3,1,NA,NA,0.305
S62.4,BR,Pull test,0.1,252640.203,283986.388,963.725,P,0.83,0.04,0.62,0.01378,0.05689,732.0,1,NA,NA,0.33
S62.5,BR,Pull test,0.2,252641.321,283986.145,963.698,P,0.8,0.04,0.55,0.01,0.04085,422.2,1,NA,NA,0.185
S62.6,BR,Pull test,0.3,252639.413,283985.733,963.685,P,0.79,0.04,0.54,0.0166,0.05403,186.7,1,NA,NA,0.382
S62.7,BR,Pull test,0.2,252644.4,283965.994,963.63,P,0.73,0.04,1.15,0.02837,0.23660,NA,1,NA,NA,0.43
S62.8,BR,Pull test,0.1,252645.398,283966.726,963.582,P,0.68,0.04,0.915,0.02713,0.12750,1256.9,1,NA,NA,0.85
S62.9,BR,Pull test,0.3,252645.098,283967.768,963.633,P,0.73,0.04,0.88,0.0227,0.16020,915.9,0,NA,NA,1.3
S62.10,BR,Pull test,0.1,252644.685,283967.032,963.665,P,0.77,0.04,0.555,0.00944,0.02375,399.2,1,NA,NA,0.208
S62.11,BR,Pull test,0.2,252643.086,283965.088,963.742,P,0.84,0.04,0.69,0.01545,0.06426,215.2,1,NA,NA,0.3
S62.12,BR,Pull test,0.3,252642.887,283966.549,963.725,P,0.83,0.04,0.585,0.0116,0.04630,47.8,1,NA,NA,0.35
S60.1,BR,Pull test,0.1,252655.118,283945.408,963.817,P,0.9,0.03,0.24,0.00724,0.00916,141.9,1,NA,NA,0.185
S60.2,BR,Pull test,0.2,252654.582,283946.924,963.863,P,0.95,0.03,0.335,0.00743,0.01425,109.6,1,NA,NA,0.235
S60.3,BR,Pull test,0.3,252654.709,283947.828,963.895,P,0.98,0.03,0.45,0.01057,0.02820,132.2,1,NA,NA,0.395
S60.4,BR,Pull test,0.3,252655.873,283946.788,963.902,P,0.99,0.03,0.88,0.01949,0.21440,467.3,1,0.01091,0.28,0.32
S60.5,BR,Pull test,0.2,252655.687,283949.533,963.956,P,1.04,0.03,0.81,0.0237,0.20910,919.6,0,NA,NA,0.405
S60.6,BR,Pull test,0.1,252654.434,283950.458,963.926,P,1.01,0.03,0.78,0.0168,0.10870,676.8,0,NA,NA,0.255
S60.7,BR,Pull test,0.1,252653.392,283949.329,963.835,P,0.92,0.03,0.295,0.00499,0.00539,111.1,1,NA,NA,0.14
S60.8,BR,Pull test,0.2,252653.393,283949.798,963.831,P,0.91,0.03,0.51,0.0091,0.02519,987.6,1,NA,NA,0.27
S60.9,BR,Pull test,0.3,252653.458,283950.899,963.904,P,0.99,0.03,0.28,0.00537,0.00726,15.8,0,0.00218,0.07,0.3
S60.10,BR,Pull test,0.1,252652.838,283954.314,963.916,P,1,0.03,0.56,0.01275,0.02590,301.1,1,NA,NA,0.275
S60.11,BR,Pull test,0.2,252654.307,283954.047,963.974,P,1.06,0.03,0.38,0.0069,0.00721,61.9,1,NA,NA,0.24
S60.12,BR,Pull test,0.3,252655.104,283954.986,963.982,P,1.07,0.03,0.48,0.00695,0.01667,43.1,1,NA,NA,0.355
S16.1,BR,Pull test,0.1,252689.212,283938.798,963.585,P,0.69,0.01,0.15,0.00298,0.00182,23.9,0,NA,NA,0.21
S16.2,BR,Pull test,0.2,252688.981,283938.325,963.643,P,0.74,0.01,0.15,0.00299,0.00284,7.7,0,NA,NA,0.21
S16.3,BR,Pull test,0.3,252688.696,283938.293,963.622,P,0.72,0.01,0.2,0.00414,0.00406,8.4,0,0.00169,0.12,0.38
S16.4,BR,Pull test,0.1,252689.785,283937.586,963.497,P,0.6,0.01,0.5,0.01058,0.02167,363.4,1,NA,NA,0.235
S16.5,BR,Pull test,0.2,252690.283,283937.578,963.47,P,0.57,0.01,0.4,0.00871,0.01596,208.6,0,NA,NA,0.24
S16.6,BR,Pull test,0.3,252690.492,283938.684,963.476,P,0.58,0.01,0.55,0.0103,0.02440,68.6,1,NA,NA,0.355
S16.7,BR,Pull test,0.1,252687.573,283942.437,963.692,P,0.79,0.01,0.2,0.0035,0.00257,30.3,1,NA,NA,0.14
S16.8,BR,Pull test,0.2,252687.461,283942.77,963.707,P,0.81,0.01,0.2,0.00537,0.00387,41.2,1,NA,NA,0.22
S16.9,BR,Pull test,0.3,252688.576,283942.26,963.621,P,0.72,0.01,0.35,0.00575,0.00808,24.8,1,NA,NA,0.255
S16.10,BR,Pull test,0.1,252688.932,283944.466,963.596,P,0.7,0.01,0.5,0.01533,0.03890,442.4,1,NA,NA,0.275
S16.11,BR,Pull test,0.2,252690.697,283944.053,963.396,P,0.5,0.01,0.45,0.0103,0.01970,105.0,1,NA,NA,0.25
S16.12,BR,Pull test,0.3,252689.504,283945.085,963.514,P,0.61,0.01,0.45,0.0155,0.03480,202.1,0,NA,NA,0.38
S12.1,BR,Pull test,0.1,252677.28,284007.858,963.222,P,0.5,0.09,0.15,0.00486,0.00310,69.1,1,NA,NA,0.195
S12.2,BR,Pull test,0.2,252677.599,284007.867,963.207,P,0.48,0.09,0.15,0.00396,0.00216,24.8,1,NA,NA,0.235
S12.3,BR,Pull test,0.3,252677.224,284009.046,963.198,P,0.47,0.09,0.14,0.00271,0.00178,11.9,1,0.00115,0.03,0.255
S12.4,BR,Pull test,0.1,252676.735,284008.479,963.238,P,0.51,0.09,0.35,0.01013,0.01320,139.9,1,NA,NA,0.265
S12.5,BR,Pull test,0.2,252677.115,284008.618,963.237,P,0.51,0.09,0.44,0.0051,0.00903,96.0,1,NA,NA,0.255
S12.6,BR,Pull test,0.3,252678.129,284009.408,963.185,P,0.46,0.09,0.41,0.00378,0.00690,38.5,1,0.00294,0.06,0.32
S12.7,BR,Pull test,0.1,252676.137,284009.219,963.253,S,0.53,0.09,0.85,0.00605,0.04460,218.0,0,NA,NA,0.31
S12.8,BR,Pull test,0.2,252677.906,284009.208,963.185,S,0.46,0.09,0.55,0.00682,0.01250,54.4,1,NA,NA,0.25
S12.9,BR,Pull test,0.3,252678.485,284009.428,963.163,S,0.44,0.09,0.35,0.00481,0.01120,20.8,0,NA,NA,0.265
S12.10,BR,Pull test,0.1,252674.349,284013.801,963.251,P,0.52,0.09,0.13,0.0025,NA,NA,NA,NA,NA,NA
S12.11,BR,Pull test,0.2,252674.205,284013.122,963.23,P,0.5,0.09,0.17,0.00507,0.00679,73.5,0,NA,NA,0.325
S12.12,BR,Pull test,0.3,252673.804,284013.852,963.235,P,0.51,0.09,0.19,0.00584,0.00789,37.8,1,NA,NA,0.36
S12.13,BR,Pull test,0.1,252676.423,284013.618,963.261,P,0.53,0.09,0.31,0.00749,0.01638,230.3,0,NA,NA,0.285
S12.14,BR,Pull test,0.2,252676.021,284014.845,963.235,P,0.51,0.09,0.39,0.00743,0.01753,77.6,0,NA,NA,0.35
S12.16,BR,Pull test,0.3,252674.964,284014.954,963.269,P,0.54,0.09,0.22,0.0036,0.01125,42.5,0,NA,NA,0.44
S11.1,BR,Pull test,0.1,252671.013,284023.161,963.235,P,0.53,0.04,0.17,0.0043,0.00874,57.6,0,NA,NA,0.165
S11.2,BR,Pull test,0.2,252670.526,284023.291,963.213,P,0.51,0.04,0.26,0.00459,0.00301,23.5,0,NA,NA,0.205
S11.3,BR,Pull test,0.3,252670.319,284022.761,963.196,P,0.5,0.04,0.13,0.00389,0.00170,0.0,0,0.00072,0.13,0.029
S11.4,BR,Pull test,0.1,252672.147,284022.89,963.259,P,0.56,0.04,0.34,0.0061,0.01380,289.0,1,NA,NA,0.225
S11.5,BR,Pull test,0.2,252672.749,284023.49,963.28,P,0.58,0.04,0.33,0.00878,0.00889,77.5,0,NA,NA,0.23
S11.6,BR,Pull test,0.3,252672.493,284022.415,963.253,P,0.55,0.04,0.25,0.00519,0.00809,88.5,0,NA,NA,0.25
S11.7,BR,Pull test,0.1,252673.017,284025.625,963.238,P,0.54,0.04,0.4,0.00814,0.02500,294.9,0,NA,NA,0.11
S11.8,BR,Pull test,0.2,252672.041,284025.437,963.222,P,0.52,0.04,0.38,0.00641,0.01955,96.4,1,NA,NA,0.14
S11.9,BR,Pull test,0.3,252673.827,284025.797,963.254,P,0.55,0.04,0.22,0.00653,0.01188,64.8,1,NA,NA,0.335
S11.12,BR,Pull test,0.3,252674.404,284022.621,963.284,P,0.58,0.04,0.18,0.00354,0.00287,34.4,1,NA,NA,0.055
S29.1,BR,Pull test,0.1,252673.742,283802.135,964.025,P,1.08,NA,0.75,0.01312,0.07800,1013.8,1,NA,NA,0.26
S29.2,BR,Pull test,0.2,252674.249,283802.047,964.026,P,1.08,NA,0.56,0.01178,0.06360,395.3,1,NA,NA,0.315
S29.3,BR,Pull test,0.3,252673.27,283802.26,964.053,P,1.11,NA,0.61,0.01007,0.04590,193.4,1,NA,NA,0.37
S29.4,BR,Pull test,0.4,252672.286,283801.166,964.064,P,1.12,NA,0.79,0.01612,0.08715,419.9,1,NA,NA,0.395
S29.5,BR,Pull test,0.1,252672.598,283800.299,964.046,P,1.1,NA,0.915,0.01231,0.07380,380.5,0,NA,NA,0.425
S29.6,BR,Pull test,0.2,252673.111,283800.398,964.036,P,1.09,NA,0.77,0.01464,0.07480,622.6,1,NA,NA,0.355
S29.7,BR,Pull test,0.3,252673.89,283799.953,964.03,P,1.09,NA,0.67,0.01134,0.07490,406.8,1,NA,NA,0.32
S29.8,BR,Pull test,0.4,252672.509,283799.922,964.059,P,1.12,NA,0.85,0.01436,0.06056,399.8,1,NA,NA,0.43
S19.1,BR,Pull test,0.1,252690.905,283894.849,963.741,P,0.8,0.08,0.285,0.01184,0.00948,80.5,1,NA,NA,0.19
S19.2,BR,Pull test,0.2,252690.722,283894.915,963.734,P,0.79,0.08,0.35,0.01306,0.01310,275.7,1,NA,NA,0.335
S19.3,BR,Pull test,0.3,252689.743,283894.343,963.812,P,0.87,0.08,0.29,0.009,0.01180,41.3,1,0.00586,0.22,0.365
S19.4,BR,Pull test,0.4,252690.171,283894.778,963.806,P,0.86,0.08,0.28,0.00628,0.00960,43.0,1,NA,NA,0.38
S19.5,BR,Pull test,0.1,252688.764,283894.769,963.798,P,0.86,0.08,0.58,0.0166,0.04407,966.8,1,NA,NA,0.21
S19.6,BR,Pull test,0.2,252688.571,283895.516,963.794,P,0.85,0.08,0.64,0.01988,0.05548,446.0,0,NA,NA,0.46
S19.7,BR,Pull test,0.3,252688.133,283895.249,963.789,P,0.85,0.08,0.59,0.01758,0.06900,224.8,0,NA,NA,0.45
S19.8,BR,Pull test,0.4,252687.062,283894.717,963.78,P,0.84,0.08,0.62,0.02218,0.12110,584.8,0,NA,NA,0.45
S19.9,BR,Pull test,0.1,252689.967,283850.539,964.061,P,1.12,0.08,0.26,0.00624,0.00646,169.3,1,NA,NA,0.16
S19.11,BR,Pull test,0.3,252689.685,283850.01,964.088,P,1.15,0.08,0.24,0.01298,0.01286,51.5,1,NA,NA,0.34
S19.12,BR,Pull test,0.4,252690.974,283846.919,963.973,P,1.03,0.08,0.25,0.00571,0.00719,68.9,0,NA,NA,0.32
S19.13,BR,Pull test,0.1,252690.911,283849.181,964.075,P,1.13,0.08,0.76,0.0103,0.05456,904.0,1,NA,NA,0.435
S19.14,BR,Pull test,0.2,252689.201,283849.037,964.035,P,1.09,0.08,0.79,0.01521,0.10490,1090.9,0,NA,NA,0.32
S19.15,BR,Pull test,0.3,252690.14,283846.432,964.033,P,1.09,0.08,0.475,0.01218,0.06844,585.7,1,NA,NA,0.47
S19.16,BR,Pull test,0.4,252689.187,283846.715,963.988,P,1.05,0.08,0.75,0.01438,0.05838,302.8,1,NA,NA,0.475
S19.17,BR,Pull test,0.1,252686.858,283862.469,964.008,P,1.07,0.08,0.32,0.00898,0.01505,308.7,1,NA,NA,0.295
S19.18,BR,Pull test,0.2,252686.68,283862.17,964,P,1.06,0.08,0.41,0.00902,0.02087,280.2,1,NA,NA,0.335
S19.19,BR,Pull test,0.3,252686.141,283863.633,963.972,P,1.03,0.08,0.29,0.00672,0.00720,66.9,1,NA,NA,0.305
S19.20,BR,Pull test,0.4,252687.006,283862.813,964.074,P,1.13,0.08,0.41,0.00881,0.03476,162.9,1,NA,NA,0.41
S26.1,BR,Pull test,0.1,252680.52,283798.703,964.234,P,1.17,0.02,0.185,0.00713,0.00377,76.1,1,NA,NA,0.155
S26.2,BR,Pull test,0.2,252679.868,283797.696,964.22,P,1.15,0.02,0.215,0.00436,0.00290,52.9,1,NA,NA,0.205
S26.3,BR,Pull test,0.3,252680.069,283797.578,964.242,P,1.18,0.02,0.19,0.00424,0.00460,17.2,0,0.00194,0.21,0.27
S26.4,BR,Pull test,0.4,252680.39,283797.68,964.266,P,1.2,0.02,0.195,0.00427,0.01950,16.3,0,NA,NA,0.3
S26.5,BR,Pull test,0.1,252681.398,283798.151,964.299,P,1.23,0.02,0.27,0.00832,0.02076,357.5,0,NA,NA,0.345
S26.6,BR,Pull test,0.2,252680.989,283796.138,964.334,P,1.27,0.02,0.385,0.00786,0.03208,262.4,0,NA,NA,0.285
S26.8,BR,Pull test,0.4,252679.607,283796.184,964.267,P,1.2,0.02,0.335,0.00747,0.03260,21.4,1,NA,NA,0.37
S26.9,BR,Pull test,0.1,252675.865,283774.417,964.29,P,1.22,0.02,0.285,0.00437,0.00918,87.9,1,NA,NA,0.11
S26.10,BR,Pull test,0.2,252675.325,283774.849,964.25,P,1.18,0.02,0.235,0.00409,0.00884,95.2,1,NA,NA,0.22
S26.11,BR,Pull test,0.3,252678.219,283773.495,964.288,P,1.22,0.02,0.25,0.00472,0.01090,14.2,0,0.00174,0.08,0.255
S26.12,BR,Pull test,0.4,252675.527,283772.015,964.315,P,1.25,0.02,0.26,0.00411,0.00876,17.9,1,0.00187,0.19,0.39
S26.13,BR,Pull test,0.1,252676.934,283772.507,964.248,P,1.18,0.02,0.325,0.00716,0.02330,238.7,1,NA,NA,0.155
S26.14,BR,Pull test,0.2,252679.096,283774.743,964.301,P,1.23,0.02,0.495,0.00825,0.02808,126.6,0,NA,NA,0.205
S26.15,BR,Pull test,0.3,252677.429,283775.641,964.288,P,1.22,0.02,0.34,0.00676,0.02724,119.8,1,NA,NA,0.31
S26.16,BR,Pull test,0.4,252677.873,283774.605,964.306,P,1.24,0.02,0.37,0.01044,0.03016,38.5,1,NA,NA,0.41
S20.1,BR,Pull test,0.1,252691.056,283878.469,964.08,P,1.12,0.01,0.16,0.0031,0.00317,65.0,1,NA,NA,0.125
S20.2,BR,Pull test,0.2,252690.541,283878.761,964.102,P,1.14,0.01,0.26,0.00354,0.00593,22.6,1,NA,NA,0.19
S20.3,BR,Pull test,0.3,252690.633,283878.942,964.059,P,1.1,0.01,0.255,0.0041,0.00604,25.1,1,NA,NA,0.345
S20.4,BR,Pull test,0.4,252690.817,283877.839,964.087,P,1.12,0.01,0.27,0.00551,0.00375,4.45E-05,NA,0.00445,0.17,0.485
S20.5,BR,Pull test,0.1,252689.108,283870.211,964.12,P,1.16,0.01,0.205,0.00453,0.00606,86.9,1,NA,NA,0.14
S20.6,BR,Pull test,0.2,252688.999,283869.879,964.097,P,1.13,0.01,0.275,0.00588,0.00896,61.9,1,NA,NA,0.225
S20.7,BR,Pull test,0.3,252689.942,283870.765,964.113,P,1.15,0.01,0.21,0.00465,0.00425,22.5,1,NA,NA,0.375
S25.1,BR,Pull test,0.1,252684.996,283863.584,963.778,P,0.75,NA,0.435,0.00754,0.02376,59.3,1,NA,NA,0.165
S25.2,BR,Pull test,0.2,252684.878,283863.829,963.811,P,0.78,NA,0.47,0.00616,0.02097,62.1,0,NA,NA,0.21
S25.3,BR,Pull test,0.3,252683.248,283865.427,963.757,P,0.73,NA,0.42,0.00605,0.01090,19.1,0,0.00288,0.13,0.305
S25.5,BR,Pull test,0.1,252685.25,283861.468,963.911,P,0.88,NA,0.185,0.0031,0.00216,50.3,1,NA,NA,0.165
S25.6,BR,Pull test,0.2,252684.962,283861.788,963.845,P,0.82,NA,0.265,0.0053,0.00859,47.5,1,NA,NA,0.205
S25.7,BR,Pull test,0.3,252684.953,283862.406,963.862,P,0.84,NA,0.23,0.00476,0.00481,17.3,0,NA,NA,0.295
S25.8,BR,Pull test,0.4,252684.575,283861.264,963.832,P,0.81,NA,0.315,0.00476,0.00511,4.45E-05,NA,0.00194,0.13,0.31
"10.4 m scour treatment was not conducted at all sites, and was therefore excluded from manuscript analyses.",,,,,,,,,,,,,,,,,
2Coordinate system state plane for BR and UTM for BWR and SMR.,,,,,,,,,,,,,,,,,
3Elevation relative to 2009-CONUS geoid for BR and 2006-CONUS geoid for BWR and SMR.,,,,,,,,,,,,,,,,,
"4P = Populus; S = Salix; T = Tamarix; Salix was not present at all sites, and was therefore excluded from manuscript analyses.",,,,,,,,,,,,,,,,,
51 denotes roots breaking; 0 denotes roots slipping out.,,,,,,,,,,,,,,,,,
6Root length is as measured after pull test or excavation; seedlings that were uprooted intact were included for root morphometric investigation and have a frontal area.,,,,,,,,,,,,,,,,,
"Bywater-Reyes, S., Wilcox, A. C., Stella, J. C., & Lightbody, A. F. (2015). Flow and scour constraints on uprooting of pioneer woody seedlings. Water Resources Research, 51, 9190–9206. https://doi.org/10.1002/2014WR016641",,,,,,,,,,,,,,,,,
